author,content
"
糗友072649
","


曾经失业在家，每日四处云游。有朋友来访，问我在何处高就。我掩饰着说：“我现在是个自由职业者。”老婆在旁边不屑地说：“切！不就是个无业游民吗？说得怪好听，还自由职业者呢！”他妈的！这娘们儿也忒不给面子了。

"
"
知——秋
","


知道人生最悲催的事情是什么吗？买彩票，选好了号码，打两倍。结果老板手一抖，打了20倍，我嫌多，没要，老板自己留下了，然而老板中了……

"
"
冷瞳～～
","


我觉得我还是不能做好事有次出门溜达，碰到个问路的，问七路公交总站在哪，我立马给她指明了方向，然后她就带着感激之情去了。溜达了一段路我突然想起来，我给她指的是老站，新站就在她问路的那个地方附近。。。

"
"
深秋的香樟树
","


学着蒸了一笼包子卖相还是可以的，趁着热乎刚刚吃了半个，狗子摇着尾巴就跑过来了，看着它贱兮兮的样儿，我决定把剩下的半个赏它了这家伙只是用鼻子闻了闻，它居然头也不回又跑了

"
"
猪头小小败
","


现在幼儿园里面的小孩都是什么名字呀？怎么听我的？小侄儿提到同学不是肚子疼，就是肚子圆，就是肘子寒[捂脸][捂脸][捂脸]

"
"
点赞的战斗猪
","


中午去公司底下小饭店吃饭，点了份炒饼，等的时候媳妇来电话，聊了几句后她问我晚上想吃啥？我说我要吃鱼香肉丝和小炒肉，挂了电话后，服务员不一会儿给我端上了炒饼，鱼香肉丝和小炒肉，我说我只点了炒饼，其他的是我电话里面和我媳妇说要晚上吃的，而且这么多我一个人也吃不了啊，但是看着服务员可怜巴巴的看着我又于心不忍，于是说算了我吃吧，吃着吃着感觉主食不够于是又要了一份米饭，服务员端着米饭眉飞色舞的说：大哥我没看错你就是能吃啊！

"
"
脚被上帝吻过
","


今天下班回到家，就听到我妈在那儿抱怨：现在的小偷太不道德了，连轮胎都偷。我忙问：是什么情况？我妈气愤道：电瓶车内胎被偷了，车子不能骑了，今天去菜场买菜都是走路去的。我：纳尼，电瓶车是真空胎，没有内胎啊。我妈不信，振振有词的说：我都扒开看了，就是内胎没有了，轮子才瘪的。我无力辩解，带上工具就去楼下把轮子给卸了回来，捎带手，把破洞给补上了，用事实证明我是对的。装上补好的轮胎，我妈瞪直了眼，丢下一句：现在的电瓶车厂，可真够偷工减料的，连内胎都不给装一个[捂脸]
…
查看全文"
"
冷砚
","


一糗友私聊我，问嘴巴干苦是出了什么问题。为了秀一下专业知识，我从引起口干的各种病因开始为他逐项排除，谁知对方颇无耐心，直接来了一句：你就告诉我怎么解决！真是言之昭昭，闻者昏昏。为了展现本人严谨的一面，我回复道：你这是上火了，多喝点开水！

"
"
-小门神~
","


我的梦里从来没有过“照镜子”的场景。问过很多朋友，他们也没梦到过。为此，我经常傻傻地跑去照镜子。后来终于确定:这不是梦，我真的好帅啊[哈哈]……

"
"
娇滴滴小猫咪
","


我13岁的表弟问我表姐的男朋友（他是个老师）“你每天给别人布置作业晚上怎么睡得着的？“

"
"
冷砚
","


网上看到一个拍卖，有辆二手车起拍价4万，我就交了8万保证金。到拍卖那天，我准备了最好的网络环境，争取用起拍价搞掂。等我点击起拍价4万时，居然弹出了11万。我投诉到客服，客服解释，应该是有人比我出的早，如对方愿意买下来，可以退我保证金，如果对方不买，我也不买，我的保证金就没了。我琢磨着买的话多给7万，不买的话损失8万，于是一咬牙买了。今天看到评价里多了十几条留言，同一个人发了同一句话：谢谢，好人一生平安。

"
"
吃了两碗又盛
","


网上买个喷油瓶，一点都不好用，联系客服退货，客服说坏的寄回去他也没啥用，不如直接退款，瓶子扔掉吧。等退款到手，扔之前再试试喷油瓶又好使了，你说这事整得多不道德哈哈哈

"
"
无书斋主
","


前段时间，搞了个新微信，图像在网上找了个阳光超帅的男生！第二天，附近人里有人打招呼，点开资料，是个文静超美的姑娘！！自己的图像帅，感觉聊天也变得帅了起来，不到一个星期，这文静又活泼的妹子要我请她吃饭！！昨晚，到了约好的地方，那妹子确实漂亮……只是，我没敢进去……那妹子我认识，是小区不远红酒窖的老板娘……她那红酒太贵，动不动几千一瓶！！

"
"
吃了两碗又盛
","


还不算太冷，零下十几度到零下几度而已，朋友竟穿上了长款羽绒服，我问他要不要这么夸张。朋友说:你忘了我的职业了吗？我是体育老师啊！我怔住了:难道江湖传言体育老师身体不好竟是真的?朋友:屁!我一天四节室外课，冰天雪地的，换成你那短款早就冻死了。

"
"
奶爸笔记本
","


午饭，媳妇煮了汤饺。我仔细一看:这饺子半沉不浮的，肯定还没煮透！十分钟后，她重新端进来了。等我吃完，媳妇小声的问我:“熟吧？”我满意的点点头:“嗯，熟。”“我根本就没再重新煮过！！”

"
